,RankEp1,RankEp2,RankEp3,RankEp4,RankEp5,RankEp6,Income
3,1,2,3,4,5,6,"$0 - $24,999"
974,4,5,6,2,1,3,"$0 - $24,999"
565,5,6,4,2,1,3,"$0 - $24,999"
975,3,4,5,1,2,6,"$0 - $24,999"
976,5,4,6,3,2,1,"$0 - $24,999"
535,2,3,4,1,5,6,"$0 - $24,999"
515,4,5,3,6,2,1,"$0 - $24,999"
1002,6,3,2,1,5,4,"$0 - $24,999"
501,4,5,6,2,1,3,"$0 - $24,999"
495,5,6,4,3,1,2,"$0 - $24,999"
919,5,6,4,3,1,2,"$0 - $24,999"
693,1,2,3,4,5,6,"$0 - $24,999"
147,6,5,4,2,3,1,"$0 - $24,999"
697,1,2,3,4,5,6,"$0 - $24,999"
852,6,5,3,2,1,4,"$0 - $24,999"
851,6,4,5,1,2,3,"$0 - $24,999"
868,4,5,6,1,3,2,"$0 - $24,999"
804,3,6,4,5,1,2,"$0 - $24,999"
792,4,5,3,6,1,2,"$0 - $24,999"
786,3,6,5,2,1,4,"$0 - $24,999"
881,1,5,2,3,4,6,"$0 - $24,999"
777,1,2,3,4,5,6,"$0 - $24,999"
575,4,5,1,6,2,3,"$0 - $24,999"
757,5,6,1,2,3,4,"$0 - $24,999"
971,4,5,6,1,3,2,"$0 - $24,999"
966,6,5,4,1,3,2,"$0 - $24,999"
59,6,4,5,3,1,2,"$0 - $24,999"
37,3,2,1,4,6,5,"$0 - $24,999"
40,4,5,6,3,2,1,"$0 - $24,999"
91,5,4,6,2,3,1,"$0 - $24,999"
1153,6,5,4,1,2,3,"$0 - $24,999"
24,6,1,4,2,3,5,"$0 - $24,999"
1180,3,4,5,6,1,2,"$0 - $24,999"
16,4,6,5,3,1,2,"$0 - $24,999"
1181,3,4,5,2,1,6,"$0 - $24,999"
1182,5,4,6,3,2,1,"$0 - $24,999"
9,5,4,6,2,1,3,"$0 - $24,999"
65,1,2,3,4,5,6,"$0 - $24,999"
1177,2,1,3,4,5,6,"$0 - $24,999"
31,4,3,5,6,2,1,"$0 - $24,999"
857,4,5,3,6,1,2,"$0 - $24,999"
1120,3,2,1,5,6,4,"$0 - $24,999"
690,1,2,4,5,6,3,"$0 - $24,999"
657,4,3,5,2,6,1,"$0 - $24,999"
654,2,6,3,1,5,4,"$0 - $24,999"
653,1,2,3,5,6,4,"$0 - $24,999"
609,4,5,6,2,1,3,"$0 - $24,999"
592,5,4,6,3,2,1,"$0 - $24,999"
891,6,2,1,3,4,5,"$0 - $24,999"
1159,2,3,4,5,1,6,"$0 - $24,999"
740,6,5,4,1,3,2,"$0 - $24,999"
150,4,2,3,5,1,6,"$0 - $24,999"
296,3,5,4,6,1,2,"$0 - $24,999"
1071,2,3,4,5,6,1,"$0 - $24,999"
300,1,2,3,4,5,6,"$0 - $24,999"
382,1,2,3,4,5,6,"$0 - $24,999"
468,4,5,6,1,2,3,"$0 - $24,999"
462,4,2,3,5,6,1,"$0 - $24,999"
455,4,5,6,1,2,3,"$0 - $24,999"
443,6,5,3,1,4,2,"$0 - $24,999"
1022,2,3,4,5,1,6,"$0 - $24,999"
412,6,4,5,3,1,2,"$0 - $24,999"
405,4,5,6,3,1,2,"$0 - $24,999"
375,4,5,3,2,6,1,"$0 - $24,999"
306,1,2,3,4,5,6,"$0 - $24,999"
357,3,2,1,6,4,5,"$0 - $24,999"
337,3,4,5,6,1,2,"$0 - $24,999"
336,2,3,4,5,1,6,"$0 - $24,999"
334,5,3,4,6,2,1,"$0 - $24,999"
1060,4,6,5,3,2,1,"$0 - $24,999"
312,3,1,2,6,5,4,"$0 - $24,999"
742,1,2,3,4,5,6,"$0 - $24,999"
160,6,5,4,3,1,2,"$0 - $24,999"
167,6,4,2,5,3,1,"$0 - $24,999"
367,1,2,3,4,5,6,"$0 - $24,999"
177,5,6,4,2,1,3,"$0 - $24,999"
897,6,5,4,3,1,2,"$0 - $24,999"
174,4,5,6,1,3,2,"$0 - $24,999"
902,4,6,5,1,2,3,"$0 - $24,999"
725,4,5,6,3,1,2,"$0 - $24,999"
905,2,3,4,5,6,1,"$0 - $24,999"
485,4,6,5,1,2,3,"$0 - $24,999"
1012,2,5,6,4,1,3,"$0 - $24,999"
478,5,4,6,1,2,3,"$0 - $24,999"
477,6,4,1,3,5,2,"$0 - $24,999"
1077,4,5,6,1,3,2,"$0 - $24,999"
285,5,4,6,1,3,2,"$0 - $24,999"
911,6,4,5,2,3,1,"$0 - $24,999"
270,6,5,3,4,1,2,"$0 - $24,999"
251,4,5,6,2,1,3,"$0 - $24,999"
237,1,2,3,4,5,6,"$0 - $24,999"
1091,4,5,6,1,3,2,"$0 - $24,999"
187,6,5,4,2,1,3,"$0 - $24,999"
224,3,4,5,6,1,2,"$0 - $24,999"
207,6,2,4,3,1,5,"$0 - $24,999"
204,5,3,6,1,2,4,"$0 - $24,999"
276,6,5,4,3,1,2,"$0 - $24,999"
201,2,3,4,5,1,6,"$0 - $24,999"
815,1,4,6,5,2,3,"$25,000 - $49,999"
886,1,3,2,4,5,6,"$25,000 - $49,999"
789,5,6,1,2,3,4,"$25,000 - $49,999"
764,2,4,6,5,3,1,"$25,000 - $49,999"
13,3,4,5,6,1,2,"$25,000 - $49,999"
707,6,5,1,2,3,4,"$25,000 - $49,999"
775,4,5,6,1,2,3,"$25,000 - $49,999"
774,2,3,6,5,1,4,"$25,000 - $49,999"
718,3,4,5,6,1,2,"$25,000 - $49,999"
908,1,2,3,4,5,6,"$25,000 - $49,999"
706,6,5,4,3,1,2,"$25,000 - $49,999"
814,4,5,6,1,3,2,"$25,000 - $49,999"
699,6,5,2,4,3,1,"$25,000 - $49,999"
878,3,4,5,6,1,2,"$25,000 - $49,999"
157,3,1,2,4,5,6,"$25,000 - $49,999"
812,3,4,5,6,1,2,"$25,000 - $49,999"
790,4,5,6,1,3,2,"$25,000 - $49,999"
810,1,2,3,4,5,6,"$25,000 - $49,999"
433,4,5,6,2,3,1,"$25,000 - $49,999"
705,5,4,6,3,1,2,"$25,000 - $49,999"
424,6,2,3,5,4,1,"$25,000 - $49,999"
109,2,3,4,5,1,6,"$25,000 - $49,999"
586,6,5,4,2,1,3,"$25,000 - $49,999"
310,6,5,4,3,1,2,"$25,000 - $49,999"
6,1,4,3,6,5,2,"$25,000 - $49,999"
113,1,2,3,4,5,6,"$25,000 - $49,999"
10,1,2,3,4,5,6,"$25,000 - $49,999"
794,1,2,3,6,5,4,"$25,000 - $49,999"
684,1,2,3,4,5,6,"$25,000 - $49,999"
925,2,3,4,5,1,6,"$25,000 - $49,999"
744,3,4,5,6,1,2,"$25,000 - $49,999"
939,1,3,2,6,4,5,"$25,000 - $49,999"
118,3,6,4,1,2,5,"$25,000 - $49,999"
942,2,5,6,1,3,4,"$25,000 - $49,999"
876,3,4,5,2,1,6,"$25,000 - $49,999"
864,4,5,6,3,1,2,"$25,000 - $49,999"
915,5,3,6,4,1,2,"$25,000 - $49,999"
859,6,5,4,3,1,2,"$25,000 - $49,999"
166,3,1,2,4,5,6,"$25,000 - $49,999"
643,4,5,6,1,2,3,"$25,000 - $49,999"
642,4,5,6,1,2,3,"$25,000 - $49,999"
1127,3,4,5,6,1,2,"$25,000 - $49,999"
830,3,4,5,6,1,2,"$25,000 - $49,999"
132,2,3,4,1,5,6,"$25,000 - $49,999"
186,6,5,4,2,1,3,"$25,000 - $49,999"
43,5,6,4,2,1,3,"$25,000 - $49,999"
646,4,6,5,3,1,2,"$25,000 - $49,999"
644,2,4,5,6,1,3,"$25,000 - $49,999"
909,4,5,3,6,2,1,"$25,000 - $49,999"
834,6,2,5,3,1,4,"$25,000 - $49,999"
1029,1,2,3,4,5,6,"$25,000 - $49,999"
832,4,6,5,1,3,2,"$25,000 - $49,999"
743,6,4,5,1,2,3,"$25,000 - $49,999"
165,3,5,6,4,1,2,"$25,000 - $49,999"
1131,1,2,3,4,5,6,"$25,000 - $49,999"
175,5,6,4,1,2,3,"$25,000 - $49,999"
169,2,1,4,3,5,6,"$25,000 - $49,999"
869,1,3,4,5,2,6,"$25,000 - $49,999"
659,2,3,4,5,1,6,"$25,000 - $49,999"
117,3,4,5,6,2,1,"$25,000 - $49,999"
863,4,5,6,2,3,1,"$25,000 - $49,999"
143,2,3,4,5,6,1,"$25,000 - $49,999"
636,6,5,4,3,2,1,"$25,000 - $49,999"
635,2,3,4,5,6,1,"$25,000 - $49,999"
141,5,6,3,4,1,2,"$25,000 - $49,999"
631,4,5,6,1,2,3,"$25,000 - $49,999"
136,4,5,6,3,2,1,"$25,000 - $49,999"
1119,4,5,6,3,1,2,"$25,000 - $49,999"
627,2,3,4,5,1,6,"$25,000 - $49,999"
752,5,6,4,1,2,3,"$25,000 - $49,999"
875,3,4,5,6,1,2,"$25,000 - $49,999"
438,3,4,5,6,1,2,"$25,000 - $49,999"
556,1,4,5,6,2,3,"$25,000 - $49,999"
440,6,4,1,3,2,5,"$25,000 - $49,999"
566,4,5,6,1,2,3,"$25,000 - $49,999"
54,5,6,4,2,1,3,"$25,000 - $49,999"
564,2,3,5,4,1,6,"$25,000 - $49,999"
509,2,3,4,5,1,6,"$25,000 - $49,999"
835,3,4,5,6,1,2,"$25,000 - $49,999"
978,1,2,3,4,5,6,"$25,000 - $49,999"
531,6,4,5,3,1,2,"$25,000 - $49,999"
225,1,2,3,5,6,4,"$25,000 - $49,999"
532,1,2,3,4,5,6,"$25,000 - $49,999"
1093,2,3,4,5,1,6,"$25,000 - $49,999"
257,6,5,3,1,4,2,"$25,000 - $49,999"
1001,1,2,3,4,5,6,"$25,000 - $49,999"
371,2,4,6,3,5,1,"$25,000 - $49,999"
283,1,6,5,2,4,3,"$25,000 - $49,999"
103,5,3,4,6,2,1,"$25,000 - $49,999"
570,6,4,5,3,1,2,"$25,000 - $49,999"
1170,4,5,6,3,1,2,"$25,000 - $49,999"
86,6,5,3,2,1,4,"$25,000 - $49,999"
529,6,4,5,1,2,3,"$25,000 - $49,999"
510,3,1,2,4,5,6,"$25,000 - $49,999"
981,2,3,4,5,1,6,"$25,000 - $49,999"
984,1,2,3,4,5,6,"$25,000 - $49,999"
519,6,4,5,3,2,1,"$25,000 - $49,999"
126,4,5,6,2,3,1,"$25,000 - $49,999"
530,4,5,6,1,2,3,"$25,000 - $49,999"
972,3,5,6,1,2,4,"$25,000 - $49,999"
603,6,1,3,2,4,5,"$25,000 - $49,999"
963,1,5,4,2,6,3,"$25,000 - $49,999"
45,5,6,4,3,2,1,"$25,000 - $49,999"
967,3,2,1,6,4,5,"$25,000 - $49,999"
593,3,4,1,5,6,2,"$25,000 - $49,999"
1172,6,2,1,5,3,4,"$25,000 - $49,999"
1097,4,3,5,6,1,2,"$25,000 - $49,999"
397,4,5,6,3,2,1,"$25,000 - $49,999"
261,4,5,6,1,2,3,"$25,000 - $49,999"
1043,2,3,4,6,1,5,"$25,000 - $49,999"
1045,6,3,1,2,4,5,"$25,000 - $49,999"
499,3,4,5,6,1,2,"$25,000 - $49,999"
124,4,5,6,3,2,1,"$25,000 - $49,999"
496,3,4,5,6,2,1,"$25,000 - $49,999"
1087,3,4,5,6,1,2,"$25,000 - $49,999"
486,5,4,6,3,1,2,"$25,000 - $49,999"
1084,4,1,2,5,6,3,"$25,000 - $49,999"
68,6,5,2,4,3,1,"$25,000 - $49,999"
1161,3,4,2,5,6,1,"$25,000 - $49,999"
1082,6,5,4,3,2,1,"$25,000 - $49,999"
205,4,5,6,2,1,3,"$25,000 - $49,999"
1037,4,5,6,3,1,2,"$25,000 - $49,999"
1013,4,5,6,3,2,1,"$25,000 - $49,999"
456,4,5,6,1,2,3,"$25,000 - $49,999"
69,5,6,4,2,1,3,"$25,000 - $49,999"
470,3,4,5,6,1,2,"$25,000 - $49,999"
1163,4,5,6,1,2,3,"$25,000 - $49,999"
417,1,2,3,4,5,6,"$25,000 - $49,999"
277,2,3,4,5,1,6,"$25,000 - $49,999"
1048,4,3,5,6,1,2,"$25,000 - $49,999"
74,4,5,6,1,2,3,"$25,000 - $49,999"
286,4,5,6,2,1,3,"$25,000 - $49,999"
374,1,2,3,4,5,6,"$25,000 - $49,999"
370,2,3,4,5,1,6,"$25,000 - $49,999"
413,6,3,4,1,2,5,"$25,000 - $49,999"
1051,5,2,3,6,1,4,"$25,000 - $49,999"
349,2,3,4,5,1,6,"$25,000 - $49,999"
348,1,2,3,4,5,6,"$25,000 - $49,999"
347,4,5,6,1,2,3,"$25,000 - $49,999"
332,4,5,6,1,2,3,"$25,000 - $49,999"
331,4,1,2,3,5,6,"$25,000 - $49,999"
329,5,4,3,6,1,2,"$25,000 - $49,999"
1069,4,6,5,2,3,1,"$25,000 - $49,999"
317,3,4,5,6,2,1,"$25,000 - $49,999"
394,4,5,3,6,1,2,"$25,000 - $49,999"
732,5,2,1,6,3,4,"$25,000 - $49,999"
910,3,4,5,6,1,2,"$25,000 - $49,999"
1088,3,4,5,6,1,2,"$50,000 - $99,999"
326,2,3,4,5,1,6,"$50,000 - $99,999"
333,4,5,6,3,1,2,"$50,000 - $99,999"
350,6,5,4,3,1,2,"$50,000 - $99,999"
352,4,5,6,3,1,2,"$50,000 - $99,999"
360,3,4,5,1,2,6,"$50,000 - $99,999"
366,1,2,3,4,5,6,"$50,000 - $99,999"
383,1,2,3,4,5,6,"$50,000 - $99,999"
393,5,4,6,1,3,2,"$50,000 - $99,999"
308,4,3,1,6,5,2,"$50,000 - $99,999"
396,1,2,3,4,5,6,"$50,000 - $99,999"
319,1,3,4,5,2,6,"$50,000 - $99,999"
398,4,5,6,1,2,3,"$50,000 - $99,999"
404,6,5,4,3,1,2,"$50,000 - $99,999"
423,4,5,2,6,3,1,"$50,000 - $99,999"
429,6,4,3,5,2,1,"$50,000 - $99,999"
436,6,5,3,2,1,4,"$50,000 - $99,999"
439,5,6,4,1,2,3,"$50,000 - $99,999"
318,2,3,4,5,6,1,"$50,000 - $99,999"
299,6,5,4,1,2,3,"$50,000 - $99,999"
184,4,5,6,1,2,3,"$50,000 - $99,999"
233,4,5,6,1,2,3,"$50,000 - $99,999"
188,6,2,1,4,5,3,"$50,000 - $99,999"
403,4,6,5,2,1,3,"$50,000 - $99,999"
389,4,5,6,1,2,3,"$50,000 - $99,999"
441,5,6,4,3,1,2,"$50,000 - $99,999"
176,5,6,4,1,2,3,"$50,000 - $99,999"
94,1,2,3,4,5,6,"$50,000 - $99,999"
82,6,5,4,3,2,1,"$50,000 - $99,999"
168,1,3,4,5,6,2,"$50,000 - $99,999"
49,6,5,4,1,2,3,"$50,000 - $99,999"
14,4,5,6,2,3,1,"$50,000 - $99,999"
17,4,1,2,3,5,6,"$50,000 - $99,999"
20,6,5,1,4,3,2,"$50,000 - $99,999"
23,6,5,4,3,1,2,"$50,000 - $99,999"
32,6,5,4,2,1,3,"$50,000 - $99,999"
34,6,1,2,3,4,5,"$50,000 - $99,999"
39,6,3,5,1,4,2,"$50,000 - $99,999"
48,5,4,6,3,1,2,"$50,000 - $99,999"
51,4,6,5,3,1,2,"$50,000 - $99,999"
77,3,4,5,6,1,2,"$50,000 - $99,999"
53,4,5,1,6,2,3,"$50,000 - $99,999"
58,6,4,5,3,1,2,"$50,000 - $99,999"
60,5,4,6,1,3,2,"$50,000 - $99,999"
64,6,5,4,2,1,3,"$50,000 - $99,999"
67,6,1,5,3,4,2,"$50,000 - $99,999"
71,6,4,5,2,1,3,"$50,000 - $99,999"
75,4,5,6,2,3,1,"$50,000 - $99,999"
76,3,4,5,6,1,2,"$50,000 - $99,999"
159,4,5,6,2,1,3,"$50,000 - $99,999"
189,4,3,6,5,1,2,"$50,000 - $99,999"
192,1,5,2,3,4,6,"$50,000 - $99,999"
203,4,5,6,2,1,3,"$50,000 - $99,999"
212,1,2,3,4,5,6,"$50,000 - $99,999"
1178,1,2,3,4,5,6,"$50,000 - $99,999"
1089,3,4,5,6,1,2,"$50,000 - $99,999"
1135,6,4,5,2,1,3,"$50,000 - $99,999"
904,6,5,4,1,2,3,"$50,000 - $99,999"
1114,4,6,5,2,3,1,"$50,000 - $99,999"
920,1,3,5,6,2,4,"$50,000 - $99,999"
1031,3,6,5,1,2,4,"$50,000 - $99,999"
1105,4,5,1,6,2,3,"$50,000 - $99,999"
921,4,5,6,1,2,3,"$50,000 - $99,999"
1080,4,5,6,1,2,3,"$50,000 - $99,999"
888,5,6,4,1,3,2,"$50,000 - $99,999"
1015,1,2,3,5,6,4,"$50,000 - $99,999"
893,4,5,6,2,3,1,"$50,000 - $99,999"
938,4,5,6,1,2,3,"$50,000 - $99,999"
936,6,5,4,1,3,2,"$50,000 - $99,999"
1023,5,6,1,2,3,4,"$50,000 - $99,999"
1157,3,4,5,6,2,1,"$50,000 - $99,999"
1020,2,4,5,6,3,1,"$50,000 - $99,999"
1049,5,6,3,2,1,4,"$50,000 - $99,999"
871,3,6,4,5,1,2,"$50,000 - $99,999"
929,3,5,2,1,4,6,"$50,000 - $99,999"
1148,6,4,5,3,1,2,"$50,000 - $99,999"
860,1,2,3,4,5,6,"$50,000 - $99,999"
1183,4,5,6,2,3,1,"$50,000 - $99,999"
155,4,5,6,3,1,2,"$50,000 - $99,999"
1130,5,6,4,1,2,3,"$50,000 - $99,999"
990,1,2,5,6,3,4,"$50,000 - $99,999"
218,2,1,3,4,5,6,"$50,000 - $99,999"
221,5,1,6,2,3,4,"$50,000 - $99,999"
232,1,6,5,3,2,4,"$50,000 - $99,999"
236,4,5,6,1,2,3,"$50,000 - $99,999"
298,3,4,5,6,1,2,"$50,000 - $99,999"
245,4,5,6,1,3,2,"$50,000 - $99,999"
249,3,4,5,6,1,2,"$50,000 - $99,999"
254,1,2,3,4,5,6,"$50,000 - $99,999"
264,6,2,3,4,1,5,"$50,000 - $99,999"
284,4,5,6,1,2,3,"$50,000 - $99,999"
288,4,5,6,2,1,3,"$50,000 - $99,999"
