,RankEp1,RankEp2,RankEp3,RankEp4,RankEp5,RankEp6,Income
290,2,3,4,5,1,6,"$50,000 - $99,999"
295,3,4,5,6,1,2,"$50,000 - $99,999"
854,4,5,6,1,3,2,"$50,000 - $99,999"
577,1,3,4,5,2,6,"$50,000 - $99,999"
916,6,4,5,3,1,2,"$50,000 - $99,999"
883,4,5,6,3,1,2,"$50,000 - $99,999"
1166,5,6,4,3,1,2,"$50,000 - $99,999"
1139,4,5,1,6,2,3,"$50,000 - $99,999"
1079,1,2,3,4,5,6,"$50,000 - $99,999"
1006,5,6,3,4,1,2,"$50,000 - $99,999"
1100,5,6,4,1,3,2,"$50,000 - $99,999"
1011,6,5,4,1,2,3,"$50,000 - $99,999"
1041,5,4,6,2,1,3,"$50,000 - $99,999"
1118,1,2,3,4,5,6,"$50,000 - $99,999"
153,4,5,6,1,3,2,"$50,000 - $99,999"
142,1,2,3,4,5,6,"$50,000 - $99,999"
480,3,5,6,1,2,4,"$50,000 - $99,999"
482,1,2,3,4,5,6,"$50,000 - $99,999"
484,3,4,5,6,1,2,"$50,000 - $99,999"
504,5,3,6,4,1,2,"$50,000 - $99,999"
508,4,3,5,6,2,1,"$50,000 - $99,999"
550,1,5,6,3,2,4,"$50,000 - $99,999"
518,6,3,4,5,1,2,"$50,000 - $99,999"
520,4,6,3,2,1,5,"$50,000 - $99,999"
521,4,5,6,1,2,3,"$50,000 - $99,999"
522,1,5,3,4,6,2,"$50,000 - $99,999"
479,2,3,4,5,1,6,"$50,000 - $99,999"
524,1,3,4,5,2,6,"$50,000 - $99,999"
528,4,5,6,2,1,3,"$50,000 - $99,999"
539,6,5,2,1,4,3,"$50,000 - $99,999"
666,3,4,5,6,1,2,"$50,000 - $99,999"
674,4,5,6,1,3,2,"$50,000 - $99,999"
676,4,5,6,2,3,1,"$50,000 - $99,999"
784,6,5,4,1,2,3,"$50,000 - $99,999"
754,4,5,6,1,2,3,"$50,000 - $99,999"
756,4,5,6,1,2,3,"$50,000 - $99,999"
767,6,2,3,1,4,5,"$50,000 - $99,999"
769,5,6,4,1,2,3,"$50,000 - $99,999"
525,2,1,3,6,4,5,"$50,000 - $99,999"
459,4,5,6,1,2,3,"$50,000 - $99,999"
458,4,6,5,1,3,2,"$50,000 - $99,999"
453,5,6,3,1,2,4,"$50,000 - $99,999"
562,5,3,6,4,1,2,"$50,000 - $99,999"
569,6,5,4,2,1,3,"$50,000 - $99,999"
573,2,1,3,4,5,6,"$50,000 - $99,999"
582,4,1,5,6,3,2,"$50,000 - $99,999"
585,1,2,3,4,5,6,"$50,000 - $99,999"
594,4,6,5,1,2,3,"$50,000 - $99,999"
595,4,6,1,2,5,3,"$50,000 - $99,999"
596,1,2,3,6,4,5,"$50,000 - $99,999"
599,1,2,3,4,5,6,"$50,000 - $99,999"
602,5,6,3,2,1,4,"$50,000 - $99,999"
604,6,4,5,1,2,3,"$50,000 - $99,999"
608,4,5,6,1,2,3,"$50,000 - $99,999"
621,6,4,5,3,2,1,"$50,000 - $99,999"
622,1,2,3,4,5,6,"$50,000 - $99,999"
626,4,5,6,1,2,3,"$50,000 - $99,999"
628,2,3,1,4,5,6,"$50,000 - $99,999"
655,4,5,6,1,2,3,"$50,000 - $99,999"
660,3,4,5,6,1,2,"$50,000 - $99,999"
663,2,3,4,5,1,6,"$50,000 - $99,999"
557,3,4,6,5,1,2,"$50,000 - $99,999"
553,5,3,6,4,1,2,"$50,000 - $99,999"
552,4,5,6,3,1,2,"$50,000 - $99,999"
507,4,5,6,3,2,1,"$50,000 - $99,999"
771,4,5,6,1,2,3,"$50,000 - $99,999"
780,6,5,4,1,2,3,"$50,000 - $99,999"
781,4,5,6,1,2,3,"$50,000 - $99,999"
782,1,3,2,4,6,5,"$50,000 - $99,999"
719,3,4,5,6,2,1,"$50,000 - $99,999"
720,3,5,6,1,2,4,"$50,000 - $99,999"
722,3,4,5,6,2,1,"$50,000 - $99,999"
726,6,5,4,3,2,1,"$50,000 - $99,999"
729,5,4,3,6,1,2,"$50,000 - $99,999"
449,6,5,4,1,2,3,"$50,000 - $99,999"
446,4,5,6,1,2,3,"$50,000 - $99,999"
442,4,5,6,2,1,3,"$50,000 - $99,999"
115,3,4,5,6,1,2,"$50,000 - $99,999"
95,6,5,4,3,2,1,"$50,000 - $99,999"
96,1,4,5,2,3,6,"$50,000 - $99,999"
98,6,5,4,1,3,2,"$50,000 - $99,999"
100,1,2,3,4,5,6,"$50,000 - $99,999"
110,3,4,5,6,2,1,"$50,000 - $99,999"
111,3,5,6,2,4,1,"$50,000 - $99,999"
112,1,4,5,6,2,3,"$50,000 - $99,999"
114,4,5,2,1,3,6,"$50,000 - $99,999"
121,4,5,3,6,1,2,"$50,000 - $99,999"
84,6,5,4,2,3,1,"$50,000 - $99,999"
123,6,4,5,1,2,3,"$50,000 - $99,999"
133,6,5,4,2,3,1,"$50,000 - $99,999"
134,3,4,5,6,1,2,"$50,000 - $99,999"
140,3,6,4,5,1,2,"$50,000 - $99,999"
717,4,5,6,1,2,3,"$50,000 - $99,999"
152,4,5,6,2,3,1,"$50,000 - $99,999"
716,6,5,3,2,1,4,"$50,000 - $99,999"
733,6,3,4,5,1,2,"$50,000 - $99,999"
795,1,6,4,5,2,3,"$50,000 - $99,999"
746,4,5,6,2,1,3,"$50,000 - $99,999"
799,3,4,5,6,2,1,"$50,000 - $99,999"
820,4,5,3,6,1,2,"$50,000 - $99,999"
821,4,5,6,1,2,3,"$50,000 - $99,999"
828,1,2,3,4,5,6,"$50,000 - $99,999"
836,4,5,6,1,3,2,"$50,000 - $99,999"
837,6,5,4,2,1,3,"$50,000 - $99,999"
841,6,5,4,2,1,3,"$50,000 - $99,999"
849,1,2,3,4,5,6,"$50,000 - $99,999"
753,5,4,1,2,3,6,"$50,000 - $99,999"
736,3,6,5,4,1,2,"$50,000 - $99,999"
677,5,2,3,4,6,1,"$50,000 - $99,999"
703,5,6,3,1,4,2,"$50,000 - $99,999"
678,4,5,6,3,1,2,"$50,000 - $99,999"
680,4,5,6,2,3,1,"$50,000 - $99,999"
681,5,6,1,2,4,3,"$50,000 - $99,999"
682,4,5,6,2,3,1,"$50,000 - $99,999"
687,6,5,4,2,1,3,"$50,000 - $99,999"
692,4,5,6,2,1,3,"$50,000 - $99,999"
696,1,4,5,6,3,2,"$50,000 - $99,999"
702,2,3,4,5,1,6,"$50,000 - $99,999"
712,6,4,5,2,1,3,"$50,000 - $99,999"
714,6,4,5,1,2,3,"$50,000 - $99,999"
998,3,5,6,1,4,2,"$50,000 - $99,999"
1186,6,1,2,3,4,5,"$50,000 - $99,999"
1115,6,5,3,4,1,2,"$50,000 - $99,999"
856,1,2,3,4,5,6,"$50,000 - $99,999"
949,1,2,3,4,5,6,"$50,000 - $99,999"
1176,1,3,4,6,2,5,"$50,000 - $99,999"
1145,1,2,3,4,5,6,"$50,000 - $99,999"
918,1,2,3,4,5,6,"$50,000 - $99,999"
1129,4,5,6,2,3,1,"$50,000 - $99,999"
1074,6,5,4,1,2,3,"$50,000 - $99,999"
1155,6,4,5,1,2,3,"$50,000 - $99,999"
912,1,4,5,2,6,3,"$50,000 - $99,999"
1052,4,5,6,2,3,1,"$50,000 - $99,999"
995,6,2,3,4,1,5,"$50,000 - $99,999"
1057,4,5,6,3,2,1,"$50,000 - $99,999"
1147,4,5,3,6,1,2,"$50,000 - $99,999"
962,1,3,4,5,2,6,"$50,000 - $99,999"
1058,6,5,4,3,2,1,"$50,000 - $99,999"
991,3,5,6,4,1,2,"$50,000 - $99,999"
1059,6,5,4,1,2,3,"$50,000 - $99,999"
969,4,5,6,1,2,3,"$50,000 - $99,999"
917,6,1,3,5,4,2,"$50,000 - $99,999"
1070,6,5,4,3,2,1,"$50,000 - $99,999"
1150,3,2,1,5,4,6,"$50,000 - $99,999"
1072,5,6,4,3,1,2,"$50,000 - $99,999"
651,3,4,5,6,1,2,"$100,000 - $149,999"
42,6,5,4,2,1,3,"$100,000 - $149,999"
947,6,3,5,1,2,4,"$100,000 - $149,999"
41,5,6,2,3,4,1,"$100,000 - $149,999"
977,4,6,5,1,2,3,"$100,000 - $149,999"
945,6,4,5,2,1,3,"$100,000 - $149,999"
665,2,3,4,1,5,6,"$100,000 - $149,999"
701,6,5,4,3,2,1,"$100,000 - $149,999"
314,5,6,3,1,4,2,"$100,000 - $149,999"
641,2,3,4,1,5,6,"$100,000 - $149,999"
658,6,4,5,3,2,1,"$100,000 - $149,999"
640,3,4,5,6,1,2,"$100,000 - $149,999"
715,4,5,6,1,2,3,"$100,000 - $149,999"
633,6,5,3,4,1,2,"$100,000 - $149,999"
624,4,6,5,3,2,1,"$100,000 - $149,999"
623,6,4,5,2,1,3,"$100,000 - $149,999"
951,1,2,3,4,5,6,"$100,000 - $149,999"
610,3,4,5,6,1,2,"$100,000 - $149,999"
316,1,5,4,6,2,3,"$100,000 - $149,999"
591,2,1,3,4,5,6,"$100,000 - $149,999"
1185,4,3,6,5,2,1,"$100,000 - $149,999"
713,3,4,5,6,1,2,"$100,000 - $149,999"
260,4,5,6,1,2,3,"$100,000 - $149,999"
723,4,5,6,2,1,3,"$100,000 - $149,999"
829,4,2,5,6,3,1,"$100,000 - $149,999"
637,3,4,5,6,1,2,"$100,000 - $149,999"
171,6,5,4,2,1,3,"$100,000 - $149,999"
154,4,6,5,1,2,3,"$100,000 - $149,999"
1073,4,5,6,2,3,1,"$100,000 - $149,999"
1134,1,5,2,6,4,3,"$100,000 - $149,999"
1124,1,5,6,2,4,3,"$100,000 - $149,999"
1128,3,4,5,6,1,2,"$100,000 - $149,999"
265,6,4,5,1,2,3,"$100,000 - $149,999"
101,2,3,6,5,1,4,"$100,000 - $149,999"
195,6,3,4,5,2,1,"$100,000 - $149,999"
1098,6,5,4,1,3,2,"$100,000 - $149,999"
89,1,4,3,6,5,2,"$100,000 - $149,999"
216,4,5,6,1,3,2,"$100,000 - $149,999"
197,5,6,4,1,2,3,"$100,000 - $149,999"
145,4,5,6,1,2,3,"$100,000 - $149,999"
267,5,6,2,4,1,3,"$100,000 - $149,999"
248,4,5,6,2,3,1,"$100,000 - $149,999"
1103,3,4,5,6,1,2,"$100,000 - $149,999"
281,1,2,3,4,5,6,"$100,000 - $149,999"
280,4,5,6,3,1,2,"$100,000 - $149,999"
853,4,5,6,1,2,3,"$100,000 - $149,999"
180,3,4,5,6,1,2,"$100,000 - $149,999"
149,4,5,6,2,3,1,"$100,000 - $149,999"
99,3,5,6,2,1,4,"$100,000 - $149,999"
148,1,2,4,5,6,3,"$100,000 - $149,999"
228,3,1,2,4,5,6,"$100,000 - $149,999"
226,5,2,1,4,3,6,"$100,000 - $149,999"
1111,1,2,3,4,5,6,"$100,000 - $149,999"
292,6,4,5,1,2,3,"$100,000 - $149,999"
107,4,5,6,1,2,3,"$100,000 - $149,999"
4,5,6,1,2,4,3,"$100,000 - $149,999"
426,3,4,5,2,1,6,"$100,000 - $149,999"
850,4,5,2,1,6,3,"$100,000 - $149,999"
369,4,5,3,6,1,2,"$100,000 - $149,999"
365,3,4,5,6,1,2,"$100,000 - $149,999"
361,3,4,5,6,1,2,"$100,000 - $149,999"
358,4,3,5,6,1,2,"$100,000 - $149,999"
351,6,5,1,4,3,2,"$100,000 - $149,999"
340,4,5,6,3,2,1,"$100,000 - $149,999"
79,5,4,6,1,2,3,"$100,000 - $149,999"
80,6,5,4,1,2,3,"$100,000 - $149,999"
420,4,6,5,3,1,2,"$100,000 - $149,999"
498,3,4,5,6,1,2,"$100,000 - $149,999"
434,1,2,3,4,5,6,"$100,000 - $149,999"
461,1,2,3,4,5,6,"$100,000 - $149,999"
1156,4,5,6,1,2,3,"$100,000 - $149,999"
538,4,2,3,1,5,6,"$100,000 - $149,999"
1165,5,4,3,6,1,2,"$100,000 - $149,999"
996,3,4,5,6,1,2,"$100,000 - $149,999"
62,1,2,3,4,5,6,"$100,000 - $149,999"
492,5,3,4,6,1,2,"$100,000 - $149,999"
491,2,4,5,6,3,1,"$100,000 - $149,999"
63,4,5,6,2,1,3,"$100,000 - $149,999"
469,1,2,3,4,5,6,"$100,000 - $149,999"
70,4,5,3,6,2,1,"$100,000 - $149,999"
435,6,5,2,3,1,4,"$100,000 - $149,999"
437,3,4,5,6,1,2,"$100,000 - $149,999"
1027,2,4,3,5,6,1,"$100,000 - $149,999"
5,5,4,6,2,1,3,"$100,000 - $149,999"
536,1,4,5,6,2,3,"$100,000 - $149,999"
377,6,5,4,1,2,3,"$100,000 - $149,999"
985,1,2,3,4,5,6,"$100,000 - $149,999"
392,3,4,5,6,2,1,"$100,000 - $149,999"
848,6,4,5,1,3,2,"$100,000 - $149,999"
390,4,5,6,1,2,3,"$100,000 - $149,999"
847,6,5,4,1,2,3,"$100,000 - $149,999"
862,5,2,4,6,1,3,"$100,000 - $149,999"
838,1,2,4,5,6,3,"$100,000 - $149,999"
866,4,5,6,1,2,3,"$100,000 - $149,999"
27,4,6,5,2,3,1,"$100,000 - $149,999"
806,2,1,3,6,4,5,"$100,000 - $149,999"
798,6,3,4,2,1,5,"$100,000 - $149,999"
788,4,5,6,1,3,2,"$100,000 - $149,999"
779,4,5,6,2,3,1,"$100,000 - $149,999"
884,4,5,3,6,1,2,"$100,000 - $149,999"
763,3,4,5,6,1,2,"$100,000 - $149,999"
811,4,5,3,6,2,1,"$100,000 - $149,999"
55,6,5,4,2,1,3,"$100,000 - $149,999"
1040,4,6,5,1,2,3,"$100,000 - $149,999"
751,1,4,5,6,2,3,"$100,000 - $149,999"
1038,3,4,5,6,2,1,"$100,000 - $149,999"
73,5,6,2,4,1,3,"$100,000 - $149,999"
72,6,5,4,3,2,1,"$100,000 - $149,999"
542,4,5,6,3,1,2,"$100,000 - $149,999"
406,4,5,6,1,2,3,"$100,000 - $149,999"
419,4,5,6,1,2,3,"$100,000 - $149,999"
427,4,5,6,1,3,2,"$100,000 - $149,999"
979,6,4,3,2,1,5,"$100,000 - $149,999"
607,4,5,3,6,1,2,"$100,000 - $149,999"
274,4,3,5,2,1,6,"$150,000+"
801,1,2,3,4,5,6,"$150,000+"
1146,3,5,6,4,1,2,"$150,000+"
355,4,5,3,6,1,2,"$150,000+"
1113,5,3,6,1,2,4,"$150,000+"
791,5,6,4,2,1,3,"$150,000+"
346,4,6,5,3,2,1,"$150,000+"
324,4,3,5,6,2,1,"$150,000+"
341,4,5,6,1,3,2,"$150,000+"
303,1,2,3,4,5,6,"$150,000+"
335,4,6,3,2,5,1,"$150,000+"
321,6,4,5,2,1,3,"$150,000+"
1068,4,5,6,3,1,2,"$150,000+"
400,6,4,5,2,1,3,"$150,000+"
416,4,5,6,3,1,2,"$150,000+"
343,3,4,5,6,1,2,"$150,000+"
401,6,5,4,1,2,3,"$150,000+"
182,6,5,4,2,1,3,"$150,000+"
954,1,4,5,3,2,6,"$150,000+"
571,2,3,4,6,5,1,"$150,000+"
870,2,3,4,6,5,1,"$150,000+"
57,4,6,5,2,1,3,"$150,000+"
1102,1,4,5,6,2,3,"$150,000+"
1092,4,5,6,1,3,2,"$150,000+"
546,4,6,5,1,2,3,"$150,000+"
980,6,4,5,2,1,3,"$150,000+"
894,2,1,3,4,5,6,"$150,000+"
533,4,5,6,1,2,3,"$150,000+"
445,5,2,6,1,3,4,"$150,000+"
686,3,4,5,6,1,2,"$150,000+"
523,3,4,5,6,1,2,"$150,000+"
688,5,4,6,1,2,3,"$150,000+"
695,4,6,5,1,2,3,"$150,000+"
1101,6,5,4,2,1,3,"$150,000+"
926,1,2,3,4,5,6,"$150,000+"
672,3,2,4,5,6,1,"$150,000+"
163,1,2,3,6,5,4,"$150,000+"
173,5,6,4,1,2,3,"$150,000+"
262,4,5,6,1,2,3,"$150,000+"
907,5,6,4,2,1,3,"$150,000+"
1004,2,6,5,4,3,1,"$150,000+"
506,1,5,2,6,3,4,"$150,000+"
170,5,6,4,2,1,3,"$150,000+"
494,4,5,6,1,2,3,"$150,000+"
240,5,6,4,2,1,3,"$150,000+"
66,6,5,4,2,1,3,"$150,000+"
1104,4,5,6,1,2,3,"$150,000+"
30,4,6,5,2,1,3,"$150,000+"
1017,3,1,2,6,5,4,"$150,000+"
450,4,5,6,1,2,3,"$150,000+"
500,3,6,5,2,4,1,"$150,000+"
61,5,6,2,3,1,4,"$150,000+"
1021,4,5,6,3,1,2,"$150,000+"
502,4,3,6,5,1,2,"$150,000+"
572,3,4,5,6,2,1,"$150,000+"
250,4,6,5,1,2,3,"$150,000+"
431,4,5,6,1,2,3,"$150,000+"
704,5,4,6,2,1,3,"$150,000+"
36,6,3,4,1,2,5,"$150,000+"
755,1,4,5,6,2,3,"$150,000+"
855,1,2,3,4,5,6,"$150,000+"
762,3,4,5,6,1,2,"$150,000+"
425,2,3,1,4,5,6,"$150,000+"
973,4,5,6,1,3,2,"$150,000+"
1167,6,5,1,4,3,2,"$150,000+"
1099,4,5,6,1,2,3,"$150,000+"
899,5,6,4,1,2,3,"$150,000+"
587,3,4,5,1,2,6,"$150,000+"
199,3,4,5,2,6,1,"$150,000+"
965,5,6,4,1,3,2,"$150,000+"
601,2,3,4,5,1,6,"$150,000+"
950,4,5,6,3,1,2,"$150,000+"
605,2,3,4,1,5,6,"$150,000+"
957,3,5,4,6,1,2,"$150,000+"
44,6,5,4,2,1,3,"$150,000+"
638,3,4,5,6,1,2,"$150,000+"
102,6,5,4,1,3,2,"$150,000+"
